category,text,tokenNumber,name,extraction,field,manualReview,imagePath
item_enemy_prop_name,meyomme dratini drawing,5345,drifella 2 #5345,metadata,92left,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GVKNgcLatCHvCEVkPMmFVD3NxqLfUQCR2pyZbZ9cuAAH/image.png
item_enemy_prop_name,chrome hearts mousetrap,5195,drifella 2 #5195,metadata,92left,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GR5hiEHQ8nRbRRB7dGKUrh2seQFf9L9DUgz9VezMAJ5H/image.png
item_enemy_prop_name,vetements kanye hoodie,3735,drifella 2 #3735,metadata,5cloth,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HHNufmLs1g8YAptrrnQwjChct8cu7M8XbijAmTzDDJit/image.png
item_enemy_prop_name,knit cat ear balaclava,1273,drifella 2 #1273,metadata,91head,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HJ7e2FC5DQ6Rz4UxDQYyoV7MRZsJ4yLiy8XZiTH779Nj/image.png
item_enemy_prop_name,nikolai fechin glasses,3303,drifella 2 #3303,metadata,9eyes,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HFmqLSgPT6Gsvwe9doQXkunWSPCjvADotqgthc642z2i/image.png
npc_bark,frazetta death dealers,8417,drifella 2 #8417,metadata,2background+,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEJVz74sRso9dwQZPg91K1Ka8FTJ2s3w3HN4DfsV33oZ/image.png
item_enemy_prop_name,abstract pastel sketch,8417,drifella 2 #8417,metadata,3drifellabody,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEJVz74sRso9dwQZPg91K1Ka8FTJ2s3w3HN4DfsV33oZ/image.png
npc_bark,explosion sprite sheet,8669,drifella 2 #8669,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HC4G2FXKT7Shdp8eaKDCF3kUuaKojiPCNzCoUspFQ3W6/image.png
item_enemy_prop_name,wrapped dratini sketch,4760,drifella 2 #4760,metadata,3drifellabody,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GyMficsBruzPPSGLiCk6Q4U1GU5oqRG7c9kiHjFEm9N6/image.png
npc_bark,frazetta self portrait,5396,drifella 2 #5396,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GpTZqEfGJXtxrnLwd4Kdfag19knVULDKxKqstCTnc4Xw/image.png
item_enemy_prop_name,red pinnk white sketch,7208,drifella 2 #7208,metadata,3drifellabody,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GpQv24b57YKMewB3opE913qGA2JGQiQktxaiD65StZMN/image.png
npc_bark,you've been liquidated,7185,drifella 2 #7185,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GpLqkm2fE8sgVaNnvdHtyxfsUdBBi5zvZUD45rbro4nD/image.png
item_enemy_prop_name,marker pixel bastard 2,726,drifella 2 #726,metadata,3drifellabody,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/Gmo8hAErTV4L7PAb8foeoMfRsdjPs8pC6RSmkJRVa1pd/image.png
item_enemy_prop_name,the fool rock negative,1743,drifella 2 #1743,metadata,92left,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GhdqiizwBrK7J9y7uSapdZYqNxXT8yMMqj4fDa3W5baa/image.png
npc_bark,shadow wizard in hotel,3555,drifella 2 #3555,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GeTzveDRUBc5VYZPzonMB6kjhWzKG5fX83iiMsvtCbeP/image.png
item_enemy_prop_name,lofi distroyed sketch,9726,drifella 2 #9726,metadata,3drifellabody,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HF5sm3CwJBHaBvcUPjNNdNDzmtEzndHTy4Lbj9VLAxSq/image.png
item_enemy_prop_name,thick goth lola bunny,4570,drifella 2 #4570,metadata,93right,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HF7UDg6Trhsh3SDwaY3eE7yG9ki1AHHToLYgPRcftYXo/image.png
npc_bark,hieronymus bosch meme,1849,drifella 2 #1849,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEgvKBiWruNg6H14hjULR8VijLNKaBgJdd6kKaXJZxDx/image.png
npc_bark,this doesnt bode well,6100,drifella 2 #6100,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HDffgKdvjCR9cCHg3YrcFXGSr18VSXMobaRp1bNGgPEF/image.png
item_enemy_prop_name,leather demon bat hat,1908,drifella 2 #1908,metadata,91head,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HDDFJCBGTtLNdoRYDpZ7ZhCBQEKQsyUfKLuEq5aVSkUc/image.png
item_enemy_prop_name,ballistic hockey mask,3255,drifella 2 #3255,metadata,91head,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HCkqrUGpMTWGAGoUWfhhqBM9SH7ZNKHW4oRi5xL5Xuig/image.png
npc_bark,giratina at mcdonalds,134,drifella 2 #134,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HBNXEoUR6PadXzbZBBMe3rExf2TgFRYwfwceJQ6xooRi/image.png
item_enemy_prop_name,i feel like dying hat,3353,drifella 2 #3353,metadata,91head,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HB4HUBNamY3ErukqLKuWhmoxVMLKjnxW9mnh84hooDyw/image.png
item_enemy_prop_name,jesus vhs 911 edition,3616,drifella 2 #3616,metadata,92left,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H7EQ1ZmrhUPxofBqcP9aFgeA99U9fKWzPWRVn3qbD5xJ/image.png
item_enemy_prop_name,abstract light sketch,9897,drifella 2 #9897,metadata,3drifellabody,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H72Vm7fCoLcXLuobXZmCaBfGTzyrUhDPbZURAr9kSHA1/image.png
npc_bark,perfect blue bathroom,7347,drifella 2 #7347,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H3bBYLk4ZGnDe8ZCmEX3KdrUfFhRPmWbxNe7v8jaNqbV/image.png
npc_bark,plaguespreader zombie,693,drifella 2 #693,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/Gu5wmzEUeywc4GwZpp2qheqn6sAqumWkiyFLSN7YU36u/image.png
npc_bark,jpeg in front of tarp,8050,drifella 2 #8050,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GqMAJUDstNJyWkN2u6FejeKFTdArZMVrpx9KYenT5YYG/image.png
item_enemy_prop_name,richard notkin teapot,7923,drifella 2 #7923,metadata,92left,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GkDtdbLM3eHFnwDVuTaGQ1vjA46rbVrNCdPchvfGBkXq/image.png
item_enemy_prop_name,ghost and anime girl,1907,drifella 2 #1907,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HKCX4fw7VMPJ5SKWyMU53P3svkdVeWCkuzfXD7iFSfV6/image.png
npc_bark,the life of drifella,7908,drifella 2 #7908,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HHBduQVfhXmBn9HGaSyE8D7sPXwwdQPcTwDxbyj8AqNE/image.png
npc_bark,white dithered stars,6937,drifella 2 #6937,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HFHD3R8pjbJ6uESKxy2onrd4JeyPrMewas3RsHJrJm8E/image.png
item_enemy_prop_name,pencil zombie sketch,1543,drifella 2 #1543,metadata,3drifellabody,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HGG2fiNgeW3pab1KpxJT8TGexjZoAqmiwFhZsuns2F1z/image.png
item_enemy_prop_name,btc fear greed index,7890,drifella 2 #7890,metadata,92left,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEBxsbQDNmgyG1oDveu2kTTHC4nCoYRNVp5FNe36CTCJ/image.png
npc_bark,mewtwo in red circle,8869,drifella 2 #8869,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HCGVCaatoqvPAkxD2tsmTyf78xDM3DYzeDRDQYyDFBaf/image.png
item_enemy_prop_name,evil pepe with cigar,2630,drifella 2 #2630,metadata,7mouth,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HCSZjvmQ899icabXVzdeWvXz5U6SkisgHQjYr119cU4o/image.png
item_enemy_prop_name,pencil sketch dragon,4256,drifella 2 #4256,metadata,3drifellabody,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HAxH54297u2NR7fSpXJGZUgi1wwKrcZf5sacTz1rb1yR/image.png
item_enemy_prop_name,thrashed pink hoodie,4256,drifella 2 #4256,metadata,5cloth,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HAxH54297u2NR7fSpXJGZUgi1wwKrcZf5sacTz1rb1yR/image.png
npc_bark,batman adventures bg,8924,drifella 2 #8924,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HAfAiCaQar1ArfdB3T9N8HzpLe5VWZXK2q2xkopxUcji/image.png
item_enemy_prop_name,asspizza gobln shirt,7753,drifella 2 #7753,metadata,5cloth,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H6kgWK5CTLikPauS5XKVXfKBj51pVM6Wt4FMdAAuCQoW/image.png
item_enemy_prop_name,akira black and gray,3619,drifella 2 #3619,metadata,5cloth,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H6fyiZHfkMCLvSswMXYT1ojZ4aAzTnkeJtYBrLqnZLEE/image.png
npc_bark,i can sleep anywhere,1323,drifella 2 #1323,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H5nr1ntw4323QpBSyiwLyG2umX3mWSy8K9nLMaN55Voa/image.png
item_enemy_prop_name,leather general coat,3554,drifella 2 #3554,metadata,5cloth,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H4eLfWJtP8PRn6ssjmC6AvdJuX4JjxQmjBQnL66jKaVM/image.png
npc_bark,shadow wizard goblin,5910,drifella 2 #5910,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H3n9BG4BcV1Z9jgizMq9VLX57wee4xMdnNCRHqMSzmVe/image.png
item_enemy_prop_name,marker pixel bastard,1037,drifella 2 #1037,metadata,3drifellabody,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H3TxUpcGF98i2zjmmBszurVGJXRLRaUd2zRJ4rp7h2mT/image.png
item_enemy_prop_name,aura crown of thorns,3449,drifella 2 #3449,metadata,91head,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H1fYM2pM8FvFQ6j3zbpPp2sRAB4TZXxTJcvDVm3K84Qi/image.png
item_enemy_prop_name,smudge pencil sketch,341,drifella 2 #341,metadata,3drifellabody,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/Gxp4U1udqn765DC5YnaJhqLRQSxrwGhTGddTPkg6RdNP/image.png
npc_bark,injection fairy lily,3162,drifella 2 #3162,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/Gy6yaFQrNNWPZT31AGqmCB54hXxVX6HmU8oaS9ryqDcr/image.png
item_enemy_prop_name,sketch pixel bastard,1294,drifella 2 #1294,metadata,3drifellabody,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/Gwwdgopu9vgaVwkUiBW7VkoBDsmtLeQ8tB4xvWhhPZ7A/image.png
npc_bark,fired from mcdonalds,3913,drifella 2 #3913,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GoC4xdi6U8WShuSdhzLjjm34DNtxENRWLwAvD2vd4DT1/image.png
npc_bark,base cacoon maturity,9491,drifella 2 #9491,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GmscDxVLSEbDDQFGbndm2L1jXdHfyMZN1gnX2d5ibqM1/image.png
npc_bark,i am rooting for you,460,drifella 2 #460,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GcoRPhErGAg1Wc7pBJFC7Xgk1oUeHgVZ8wgzXzzeNziC/image.png
npc_bark,days never finished,8417,drifella 2 #8417,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEJVz74sRso9dwQZPg91K1Ka8FTJ2s3w3HN4DfsV33oZ/image.png
inspect_text,bat turtle painting,3353,drifella 2 #3353,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HB4HUBNamY3ErukqLKuWhmoxVMLKjnxW9mnh84hooDyw/image.png
npc_bark,drifella kill scene,883,drifella 2 #883,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H327F5e2EAoj5e9r9t8tE4MYFBfsvF6j7cV6hUNrAEC6/image.png
dream_milady_weirdness,be different hoodie,7830,drifella 2 #7830,metadata,5cloth,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H1krLUMXvNsK6RZt9esgfkDboNRY5agzk6sqg1XPDsGG/image.png
npc_bark,moogle sprite sheet,7830,drifella 2 #7830,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H1krLUMXvNsK6RZt9esgfkDboNRY5agzk6sqg1XPDsGG/image.png
inspect_text,green mist painting,619,drifella 2 #619,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GtpAKiYZtK5b1PLkRpmysp1pzUynxnvo2nF74SZiKHQa/image.png
dream_milady_weirdness,power ranger huddle,4801,drifella 2 #4801,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GrpkqH6bSSkrNmMRGBo3kGfFcNyre7wWHHMuABBxTruR/image.png
inspect_text,spiky toji painting,9463,drifella 2 #9463,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GoLaPSwDWuiyP3VJWm8hN9fWZCTfeEfGif1ipSAwW3Dt/image.png
inspect_text,earl chart painting,6604,drifella 2 #6604,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GnWoZ4J634CPCuSGuaKCz9cwWZwbmWwUi8G1F7QNipzP/image.png
npc_bark,bacon splash brush,7492,drifella 2 #7492,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HH8gyRa3cSEtDeSAtGs8VS1x1Zd6HaCxZwDpG2sTdAbP/image.png
npc_bark,ren and stimpy bg2,6115,drifella 2 #6115,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H3kQ1sQe9TSqK8yNza7gWe3Zp43xVjQVswn3PYE3Nhbg/image.png
npc_bark,its over were back,6207,drifella 2 #6207,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/Gx1DnJxxzZ8tuhrpfpZoTxj7fBtHSYhoEihjmHdqqtwW/image.png
npc_bark,silent hill 2 crtv,471,drifella 2 #471,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GoM8tJ1gaHdof8NG5jXMUsqEoBYbu4sicf5wymo9Epuz/image.png
npc_bark,black ops on my tv,3630,drifella 2 #3630,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GeLVAs8pm7wTFhbUwUHmjWYcNFuaaPpjXXbavbNRUmdU/image.png
npc_bark,tojiba ring horror,6329,drifella 2 #6329,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GYQZpoxKkEYmzMaRbkxgehed75vsf6AJPEmYGatuLJH1/image.png
npc_bark,frazetta moonlight,710,drifella 2 #710,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GX82rjZPd5wvh1n1Un9c7L9hEJvu5CUB2aoES68dusNa/image.png
npc_bark,convenience store,2258,drifella 2 #2258,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEogRBE2Zbt9TAGAa87Sj9MDmHAEBvy5voBbvZQzQog7/image.png
npc_bark,blue pokemon swag,6721,drifella 2 #6721,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HDZ3PkqF5Qw3q9BvuPXSarAy4fsxLQbLQ2xkgzdCzhKC/image.png
npc_bark,minecraft dungeon,3238,drifella 2 #3238,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HCN2X391JQpB6vZtL4SAWA8Kx2Du3WrTPTiF4peMLbft/image.png
npc_bark,pokeball necklace,8510,drifella 2 #8510,metadata,6accesory,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HAJGbPQri3S7KaFaoeqrBCzquURFKRgzC5HuQ7FoqEtz/image.png
inspect_text,Stańczyk painting,4846,drifella 2 #4846,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H3farzKH78WvRyKN2UrWdLCSCSQvXZY5YtgQUdbxczhr/image.png
npc_bark,gaming cards pack,9101,drifella 2 #9101,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/Gy8VENfdYyntn724NHXp6odPTW1m739cHeTQmpP23JZ2/image.png
npc_bark,church graveyards,2609,drifella 2 #2609,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GvexaoXUqxWbWDMqFnrLQ2YJ6mqHD689dh2pqhudK2tR/image.png
npc_bark,sonichu medallion,3110,drifella 2 #3110,metadata,6accesory,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/Gk37yYKxxLb3keEzb2sw5F1UEqxwVHvrqLfVT41j5Xjb/image.png
npc_bark,knight in museum,2126,drifella 2 #2126,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HJtPTNmLtGusgg6jv4wbz1SuDfiS8dExPtCa3P5s3t6G/image.png
