category,text,tokenNumber,name,extraction,field,manualReview,imagePath
npc_bark,fang reaper meme,4803,drifella 2 #4803,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEqiTHRFyvCcGJcBHvEo8oSiKx8j6FsWPCXa7PzrUDFB/image.png
inspect_text,bape mape zip up,816,drifella 2 #816,metadata,5cloth,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEBMu6aA2QH65upbAi29GYNxXWZyRNdCT7S7sabyumZD/image.png
npc_bark,ashley wood girl,7890,drifella 2 #7890,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEBxsbQDNmgyG1oDveu2kTTHC4nCoYRNVp5FNe36CTCJ/image.png
npc_bark,ancient mew card,662,drifella 2 #662,metadata,2background+,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HDWvxh7ZugLYbw7t2Zs4j7N5gh7Csd8HbaxHs7PqidJB/image.png
npc_bark,ye net and yahoo,1723,drifella 2 #1723,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H9Dex8A4asKka33v5EVqRT7SBwiTvJWuSjgRK9u7Paow/image.png
npc_bark,no love deep web,4307,drifella 2 #4307,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H9iHCbrC4wdQaFZa3TXNCn3Y6uRyzt7U6DxMr1krMitX/image.png
npc_bark,drifella drawing,614,drifella 2 #614,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H9ZBuXWXzheCxb5jFgxJo57rJYVr4xYrHLEMcDkh5Urn/image.png
npc_bark,asspizza bedroom,523,drifella 2 #523,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H7oPZiu5bDkHwCL45Kmnr6YxRKBxo86474tFFLsDThYR/image.png
npc_bark,dark brotherhood,9056,drifella 2 #9056,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H6FDSkDe4yeJc2kq5cCnZS8Rm5XtPj6yWXjZZiXeHYuR/image.png
npc_bark,benny boys place,1552,drifella 2 #1552,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H5B56Pc4MfHZCBNcGrQCrrTDhWTkNKRC4myTV3U7XF8J/image.png
shop_signage,buying a t shirt,5064,drifella 2 #5064,metadata,5cloth,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H59ySX4cKzCrGkDVHtfZffeztTeD9ikMGLAyiqNFog2v/image.png
npc_bark,mulholland drive,2458,drifella 2 #2458,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H3ASpWBb1MWez8vKwzqrhKw2y8GyZBm8khW9MViuxtwQ/image.png
npc_bark,brain transplant,6192,drifella 2 #6192,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GtTmGJwccNsnp3umgDNVfvvH2S8QHy8UT2dX7xX6zvxA/image.png
npc_bark,bacon fist fight,5457,drifella 2 #5457,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GtZTHZT2Hc9GmmWvDMioTvyY9mGPvEsXDv6mtfqkKQ1d/image.png
npc_bark,z electric chair,4456,drifella 2 #4456,metadata,2background+,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GsLpcv7UYHwgUVK8jGKVRyEG8FobbmRLoMKSf9xVRAM7/image.png
dream_milady_weirdness,depr hyper real,2935,drifella 2 #2935,metadata,3drifellabody,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HAsh9taot5EirL13zRL7nSJfo41r3XtGBCvNVxWYohnd/image.png
inspect_text,paintball splat,7593,drifella 2 #7593,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H2LMBmrSoWMvBrspsyeX4CbhxZSmCvEycbgY15ib2tVL/image.png
dream_milady_weirdness,derp realistic,946,drifella 2 #946,metadata,3drifellabody,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H4pcUvJxLePesDx5ZUKYtDuHDKb1sqMZshSPoge4H7gE/image.png
inspect_text,memento photo,2456,drifella 2 #2456,metadata,93right,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HDY4mXtAVbSQKaow3eCdEBEExmDFMcHzmgTuKXDU3HnP/image.png
inspect_text,painterly (2),9090,drifella 2 #9090,metadata,2background+,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GaJuXWZbZoBRp8mNT6gN1pB3q84eyeEsUvV3h4E6zCSZ/image.png
dream_milady_weirdness,Are you real,4822,drifella 2 #4822,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HGUpPsiPvMH5FucvHyVXj5D84A4p34NkYpeMcQiPPuue/image.png
inspect_text,red painting,3042,drifella 2 #3042,metadata,3drifellabody,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HAsDEsQu2K7iADeQgKKpeehifV72trMZ8gS9rUX9cVWx/image.png
shop_signage,money spread,946,drifella 2 #946,metadata,92left,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H4pcUvJxLePesDx5ZUKYtDuHDKb1sqMZshSPoge4H7gE/image.png
dream_milady_weirdness,real bandage,6243,drifella 2 #6243,metadata,8nose,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GwscZgdDH6KD8dRxf2Seei3yf6jd6W3X4QJbeicnwCmj/image.png
inspect_text,worm sticker,3463,drifella 2 #3463,metadata,2background+,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GdnS76DYuJSTgREzxk8CZEDxrb7L7uJUMw9TpMdH6JeF/image.png
inspect_text,lynch photo,5826,drifella 2 #5826,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GuN6ZzQZnKR7NLrYQ7iqBA39mFTnbrQsVHTvMTonC6Zm/image.png
inspect_text,paint m hat,7923,drifella 2 #7923,metadata,91head,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GkDtdbLM3eHFnwDVuTaGQ1vjA46rbVrNCdPchvfGBkXq/image.png
shop_signage,shoplifter,1972,drifella 2 #1972,metadata,5cloth,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HDtwZWnMEJsQXJym3J88xkgmo3hBaZhXRmn7qt2b9ZRz/image.png
shop_signage,fire sale,3735,drifella 2 #3735,metadata,92left,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HHNufmLs1g8YAptrrnQwjChct8cu7M8XbijAmTzDDJit/image.png
inspect_text,red paint,7347,drifella 2 #7347,metadata,5cloth,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H3bBYLk4ZGnDe8ZCmEX3KdrUfFhRPmWbxNe7v8jaNqbV/image.png
inspect_text,painterly,5419,drifella 2 #5419,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GXg7SUdLTxB6WjpF5HsnNDS4vBkZse4LjFCfxNPMdRcy/image.png
shop_signage,money hat,8332,drifella 2 #8332,metadata,91head,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GRjYDFa3pMMNsGbAqRNhRrbinqS5a7PELJaKHXsbD9Kw/image.png
shop_signage,moneys,7327,drifella 2 #7327,metadata,9eyes,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HHhGfBMH99f6iHoNB115wTtkK4ysaovmW6tYrkTyiHgn/image.png
inspect_text,paint,7302,drifella 2 #7302,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEJKJ6LmsHwqf7C8ukNQoL5LvjxyLt4jBF7XPTDX98sD/image.png
shop_signage,free,1972,drifella 2 #1972,metadata,94overlay,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HDtwZWnMEJsQXJym3J88xkgmo3hBaZhXRmn7qt2b9ZRz/image.png
inspect_text,book,7735,drifella 2 #7735,metadata,1background,False,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H3XcQX2MPRQxDteLWayx9MGtAHGi4wB4DM8HGs6Yi9hd/image.png
inspect_text,"Cafo Milano, GmbH Expiorer Hop Signin anonymous",1552,drifella 2 #1552,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H5B56Pc4MfHZCBNcGrQCrrTDhWTkNKRC4myTV3U7XF8J/image.png
shop_signage,Buyin rune kite 5ok kinghr acy,2781,drifella 2 #2781,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEMj46a51S9Z4eKc343HKS2ZPFLBVbHWrbPiSvNjw8FW/image.png
dream_milady_weirdness,Tine is a more Godliead pilled,5271,drifella 2 #5271,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GmKTvNK7DyigokdM3CiWVZXGis1FiDzMGFy9dr9TyNm9/image.png
dream_milady_weirdness,lile is a more Godhead pilled,9491,drifella 2 #9491,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GmscDxVLSEbDDQFGbndm2L1jXdHfyMZN1gnX2d5ibqM1/image.png
dream_milady_weirdness,WE GOTTA TURN ON THE POWER!,5170,drifella 2 #5170,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HKJTjMV8dXEa9gJhFytQtDYdkTLouHhVRMMi85DjmYWd/image.png
dream_milady_weirdness,WE GOTOA TURN ON TE POWER!,619,drifella 2 #619,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GtpAKiYZtK5b1PLkRpmysp1pzUynxnvo2nF74SZiKHQa/image.png
dream_milady_weirdness,WE GOTTA TURN ON TE POWER!,4843,drifella 2 #4843,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GnqGdGKFYTKFyp1Qq614krUFEZe6azkWxuoQeERtE3fh/image.png
dream_milady_weirdness,WE GONT URN ON TSE POWER!,2627,drifella 2 #2627,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GdV1SWjDnqneQKUjAQGbmhycYeL2azFksBVdj6e5pMwu/image.png
dream_milady_weirdness,il power and consequerce,9491,drifella 2 #9491,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GmscDxVLSEbDDQFGbndm2L1jXdHfyMZN1gnX2d5ibqM1/image.png
dream_milady_weirdness,Ii power and consequence,5271,drifella 2 #5271,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GmKTvNK7DyigokdM3CiWVZXGis1FiDzMGFy9dr9TyNm9/image.png
shop_signage,it takes a little treat,8033,drifella 2 #8033,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEYupjz6nXfEu7Q1RU4fA6BGQDutXHDyzeTpmuJ9rxNt/image.png
dream_milady_weirdness,TO EVIL PEOPLE IN POWER,2431,drifella 2 #2431,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/Gnp2q2hPkhFi3tJ8jvnSGMd7HcY1teTQcxopdLXWQkMS/image.png
shop_signage,ittakes alittletreat,4661,drifella 2 #4661,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/Guxh3M8QCX3xMKYNK36mNSqSN2EBmd32JMM9UbnZfZBS/image.png
shop_signage,ittakesalittletreat,4281,drifella 2 #4281,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GRCxMtcCQDimnS1RFENkeQMG7fGrQu8Rq7C9demvx3uD/image.png
dream_milady_weirdness,WAkelPLit's 2110,2627,drifella 2 #2627,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GdV1SWjDnqneQKUjAQGbmhycYeL2azFksBVdj6e5pMwu/image.png
dream_milady_weirdness,Are you real???,4822,drifella 2 #4822,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HGUpPsiPvMH5FucvHyVXj5D84A4p34NkYpeMcQiPPuue/image.png
dream_milady_weirdness,to tame a beast,3108,drifella 2 #3108,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GXvGWPEAyhSzM2ijcwKrf87h84oZexk1eZvSAnuRu8jF/image.png
shop_signage,Selling d halt,2781,drifella 2 #2781,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEMj46a51S9Z4eKc343HKS2ZPFLBVbHWrbPiSvNjw8FW/image.png
dream_milady_weirdness,to tamea beast,4661,drifella 2 #4661,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/Guxh3M8QCX3xMKYNK36mNSqSN2EBmd32JMM9UbnZfZBS/image.png
dream_milady_weirdness,TOUCHING GRASS,2431,drifella 2 #2431,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/Gnp2q2hPkhFi3tJ8jvnSGMd7HcY1teTQcxopdLXWQkMS/image.png
shop_signage,Sellhng hiea,2781,drifella 2 #2781,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEMj46a51S9Z4eKc343HKS2ZPFLBVbHWrbPiSvNjw8FW/image.png
dream_milady_weirdness,Be different,7830,drifella 2 #7830,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H1krLUMXvNsK6RZt9esgfkDboNRY5agzk6sqg1XPDsGG/image.png
dream_milady_weirdness,tame aibeast,4281,drifella 2 #4281,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GRCxMtcCQDimnS1RFENkeQMG7fGrQu8Rq7C9demvx3uD/image.png
dream_milady_weirdness,tomfoolery,6233,drifella 2 #6233,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEMTnmzsoUN6mKyFKybHCRjvrjfREf1VYgbsjxkm8sS3/image.png
dream_milady_weirdness,YIM NORMAL,4307,drifella 2 #4307,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H9iHCbrC4wdQaFZa3TXNCn3Y6uRyzt7U6DxMr1krMitX/image.png
dream_milady_weirdness,I'M NORMAL,6804,drifella 2 #6804,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GubPMEmsB8LdJ8yFgmkPzZpTt8tZFFVd58H1pFJdqASf/image.png
dream_milady_weirdness,IM NORMAL,291,drifella 2 #291,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H2DJ5tfhH2XxHqStDk4b6HMXJsz5anxzF358P5eRaoEK/image.png
dream_milady_weirdness,wake up,6233,drifella 2 #6233,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEMTnmzsoUN6mKyFKybHCRjvrjfREf1VYgbsjxkm8sS3/image.png
dream_milady_weirdness,Wakeful,9189,drifella 2 #9189,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H5v4weUDWCAkaCA1WcTZhsACiYFAqV8HNV8iLGyLLDJd/image.png
shop_signage,SHOPLIC,324,drifella 2 #324,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GbHMhaLjUfxfd743nYhbTBUrHsNJXmScvCiJvx1Bif4M/image.png
dream_milady_weirdness,CHOOSE,7492,drifella 2 #7492,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HH8gyRa3cSEtDeSAtGs8VS1x1Zd6HaCxZwDpG2sTdAbP/image.png
dream_milady_weirdness,beast,8033,drifella 2 #8033,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HEYupjz6nXfEu7Q1RU4fA6BGQDutXHDyzeTpmuJ9rxNt/image.png
shop_signage,MONEY,7208,drifella 2 #7208,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GpQv24b57YKMewB3opE913qGA2JGQiQktxaiD65StZMN/image.png
shop_signage,TSHOP,1297,drifella 2 #1297,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GZRcD92YPEuxzz6Q9b77gboRnumK6SDEPYovkJ3b6Nck/image.png
shop_signage,treat,3108,drifella 2 #3108,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GXvGWPEAyhSzM2ijcwKrf87h84oZexk1eZvSAnuRu8jF/image.png
dream_milady_weirdness,Wake,9189,drifella 2 #9189,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H5v4weUDWCAkaCA1WcTZhsACiYFAqV8HNV8iLGyLLDJd/image.png
shop_signage,SHOP,4508,drifella 2 #4508,ocr,visible_text,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GidjVVvbarsdiht8ShwNHPqSHY8tVDCy7yws3KsJ3BJV/image.png
mature_review,youre a fag and your shits all retarded,2036,drifella 2 #2036,metadata,94overlay,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HCnPzm5HLXAeCHF89Txs5MKs5be5aabbY1vBBSn3SRrp/image.png
mature_review,honor thy father bloody shirt,5911,drifella 2 #5911,metadata,5cloth,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/Gv8AxiujCJhZGiZ7rbJuc4VWx4ogYfLJcFVthjdprbF2/image.png
mature_review,something about us moon,2847,drifella 2 #2847,metadata,1background,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GvythbPkbYZEs1yzCVJzL7513h5fXD7ZV2iitxG264dZ/image.png
mature_review,baby gray blood sketch,3544,drifella 2 #3544,metadata,3drifellabody,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/GrNt2UkLm69grqCe9t1u2uncCMeUgsqwznddyrKPjomH/image.png
mature_review,white gloves with gun,9640,drifella 2 #9640,metadata,93right,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/HFcessF4HiHF2sGgic6tzR3VZQSuD5mmMP8sJcQLfhEV/image.png
mature_review,stitched blood sketch,3153,drifella 2 #3153,metadata,3drifellabody,True,/Users/nickgeorge-studio/Projects/swagbound-new/swagbound-og-assets/lsw-corpus/output/drifella2/H3769YRF47Zu5DEhXs777Dh53hLtLzzqNxHqugR1WPck/image.png
